808                blue               feelfx             latibro            reverbkick
808bd              bottle             fest               led                rm
808cy              breaks125          fire               less               rs
808hc              breaks152          flick              lighter            sax
808ht              breaks157          fm                 linnhats           sd
808lc              breaks165          foo                lt                 seawolf
808lt              breath             future             made               sequential
808mc              bubble             gab                made2              sf
808mt              can                gabba              mash               sheffield
808oh              casio              gabbaloud          mash2              short
808sd              cb                 gabbalouder        metal              sid
909                cc                 glasstap           miniyeah           sine
Dirt-Samples.quark chin               glitch             moan               sitar
README.md          chink              glitch2            monsterb           sn
ab                 circus             gretsch            moog               space
ade                clak               gtr                mouth              speakspell
ades2              click              h                  mp3                speech
ades3              clubkick           hand               msg                speechless
ades4              co                 hardcore           mt                 speedupdown
alex               control            hardkick           mute               stab
alphabet           cosmicg            haw                newnotes           stomp
amencutup          cp                 hc                 noise              subroc3d
armora             cr                 hh                 noise2             sugar
arp                crow               hh27               notes              sundance
arpy               d                  hit                numbers            tabla
auto               db                 hmm                oc                 tabla2
baa                diphone            ho                 odx                tablex
baa2               diphone2           hoover             off                tacscan
bass               dist               house              outdoor            tech
bass0              dork2              ht                 pad                techno
bass1              dorkbot            if                 padlong            tink
bass2              dr                 ifdrums            pebbles            tok
bass3              dr2                incoming           perc               toys
bassdm             dr55               industrial         peri               trump
bassfoo            dr_few             insect             pluck              ul
battles            drum               invaders           popkick            ulgab
bd                 drumtraks          jazz               print              uxay
bend               e                  jungbass           proc               v
bev                east               jungle             procshort          voodoo
bin                electro1           juno               psr                wind
birds              em2                jvbass             rave               wobble
birds3             erk                kicklinn           rave2              world
bleep              f                  koy                ravemono           xmas
blip               feel               kurt               realclaps          yeah
